dateTime,pc0_1,pc0_3,pc0_5,pc1_0,pc2_5,pc5_0,pc10_0,pm0_1,pm0_3,pm0_5,pm1_0,pm2_5,pm5_0,pm10_0
22:05.6,118715,35285,11158,799,109,0,0,0.108637489,0.980469167,2.256855965,2.988666534,3.382744312,3.410027742,3.410027742
22:22.7,119066,35369,11148,859,123,0,0,0.10895817,0.98286128,2.258060217,3.044874191,3.492040873,3.521520853,3.521520853
22:30.7,119433,35560,11212,865,123,0,0,0.109294623,0.987902462,2.270437002,3.062550545,3.507931948,3.535215616,3.535215616
55:34.4,121721,34471,10351,558,32,0,0,0.111387961,0.963107467,2.147093058,2.658633232,2.777697563,2.783141851,2.783141851
55:50.4,121905,34354,11097,608,31,0,0,0.111555912,0.960375905,2.229705811,2.786973715,2.901571512,2.912491083,2.912491083
56:07.5,121182,35626,12861,667,57,0,0,0.110894524,0.991138399,2.462255955,3.072782278,3.279901505,3.290821075,3.290821075
56:15.5,121427,36069,13542,729,59,0,0,0.111119308,1.002325892,2.551351309,3.218495846,3.434678316,3.451042414,3.451042414
56:33.3,121896,36798,14007,763,63,0,0,0.111547858,1.020763755,2.622999907,3.321782589,3.549832582,3.566196442,3.566196442
00:18.4,123372,37474,13271,723,99,1,0,0.112898439,1.038817525,2.556892872,3.219222307,3.57935667,3.623035192,3.623035192
00:26.4,123418,37452,13146,715,91,1,0,0.11294087,1.038300633,2.542084694,3.197078705,3.52760601,3.563643694,3.563643694
00:34.4,123208,37277,12859,717,81,0,0,0.112748489,1.033786535,2.504742384,3.161028624,3.455440521,3.482723951,3.482723951
00:50.5,123170,37514,12593,743,71,0,0,0.112713717,1.039607406,2.480041742,3.160501242,3.418924332,3.438567162,3.438567162
01:07.5,119658,34706,10900,687,21,0,0,0.109500542,0.967006743,2.21381712,2.843183517,2.920646906,2.920646906,2.920646906
01:15.5,119368,34508,10713,693,21,0,0,0.109234832,0.961870492,2.187268019,2.8219347,2.900033951,2.900033951,2.900033951
01:33.3,119462,34456,10653,741,26,0,0,0.10932073,0.9606511,2.179238081,2.858081579,2.953027964,2.958472252,2.958472252
01:41.3,119596,34369,10604,784,30,0,0,0.109442979,0.958641708,2.171573639,2.889875412,3.000133038,3.011052608,3.011052608
01:49.3,119523,34210,10518,813,33,0,0,0.109377019,0.954651058,2.157779455,2.901805878,3.024187326,3.040551424,3.040551424
02:05.4,122843,36244,10508,618,35,0,0,0.112414762,1.007922053,2.209959745,2.776018381,2.905804396,2.911248684,2.911248684
03:20.4,120033,35591,11289,598,24,0,0,0.109843217,0.989218056,2.280554533,2.828579903,2.918803215,2.924247742,2.924247742
03:37.5,117341,36108,12186,488,24,0,0,0.107379429,0.999541402,2.393434048,2.840858221,2.928913355,2.928913355,2.928913355
03:45.5,118276,36629,12160,499,25,0,0,0.108235337,1.013257742,2.404262304,2.860929012,2.951408863,2.951408863,2.951408863
04:03.4,119305,37133,12278,534,27,0,0,0.109176658,1.02665031,2.431049347,2.91983819,3.01759243,3.01759243,3.01759243
04:11.4,120133,37528,12538,588,30,0,0,0.109935157,1.037187457,2.471352577,3.009812593,3.11917758,3.124621868,3.124621868
04:19.4,120433,37551,12626,627,30,0,0,0.110209532,1.038032413,2.482340574,3.056962729,3.16811657,3.17903614,3.17903614
04:35.5,125425,39746,14750,831,52,0,0,0.114777401,1.096820354,2.783992767,3.544888258,3.736056566,3.748058796,3.748058796
04:52.5,125185,39544,14353,797,49,0,0,0.11455819,1.091605783,2.733375549,3.462826967,3.640722275,3.651641846,3.651641846
06:07.4,124264,37086,10563,508,13,0,0,0.113715343,1.030027628,2.238286018,2.704065323,2.752300978,2.752300978,2.752300978
06:15.4,123980,36629,10388,506,13,0,0,0.113455258,1.018495083,2.206802845,2.670191288,2.718426943,2.718426943,2.718426943
06:33.2,123551,36264,10208,495,13,0,0,0.113062769,1.00907445,2.176789522,2.630353212,2.678588867,2.678588867,2.678588867
06:41.2,123199,36153,10122,498,13,0,0,0.11274077,1.00600481,2.163835526,2.619823217,2.668571949,2.668571949,2.668571949
06:49.2,122837,35965,9955,507,13,0,0,0.112409592,1.001043916,2.139723778,2.603952169,2.651551723,2.651551723,2.651551723
07:05.3,129080,38315,13737,865,35,0,0,0.118122108,1.06481123,2.636109829,3.427932024,3.556185961,3.576911449,3.576911449
07:22.3,129883,38678,13601,860,33,0,0,0.118856668,1.074508548,2.630336285,3.417570114,3.539568901,3.55593276,3.55593276
07:30.4,130008,38688,13327,834,30,0,0,0.118971162,1.074876904,2.599359035,3.363130569,3.473005295,3.483924866,3.483924866
07:48.2,130021,38579,12955,795,26,0,0,0.118983477,1.072196603,2.554059029,3.281830311,3.37588048,3.384603739,3.384603739
07:56.2,130111,38472,12666,759,22,0,0,0.119065464,1.069620848,2.518396616,3.213268995,3.294049501,3.299494028,3.299494028
39:51.0,28269,8658,1433,75,1,0,0,0.025869969,0.239793658,0.403796941,0.472857177,0.479491919,0.479491919,0.479491919
44:50.9,29529,8320,2246,44,2,0,0,0.02702277,0.232608423,0.48958227,0.530074775,0.537602127,0.537602127,0.537602127
45:07.9,25965,8027,1098,16,0,0,0,0.02376073,0.222107738,0.347813517,0.362904519,0.362904519,0.362904519,0.362904519
45:15.9,25908,8058,1088,16,0,0,0,0.0237088,0.222803593,0.34736222,0.362453222,0.362453222,0.362453222,0.362453222
45:33.6,25850,8086,1078,16,0,0,0,0.02365567,0.223451987,0.346859336,0.361950338,0.361950338,0.361950338,0.361950338
45:41.7,25636,8013,1039,15,0,0,0,0.02346047,0.221451491,0.340310544,0.354561478,0.354561478,0.354561478,0.354561478
45:49.7,25302,7835,977,13,0,0,0,0.02315476,0.216750771,0.32857722,0.341277063,0.341277063,0.341277063,0.341277063
46:05.7,24765,7521,875,11,0,0,0,0.022663061,0.20850648,0.308594406,0.319032103,0.319032103,0.319032103,0.319032103
46:22.8,27928,8568,1073,50,0,0,0,0.025557891,0.237276658,0.360045761,0.406290621,0.407309681,0.407309681,0.407309681
46:30.8,27620,8418,1331,56,0,0,0,0.02527561,0.233289555,0.385586679,0.43687284,0.437891901,0.437891901,0.437891901
46:48.7,27681,8452,1780,66,0,0,0,0.02533167,0.234163195,0.437772632,0.498624384,0.499643415,0.499643415,0.499643415
46:56.7,27841,8530,2229,76,0,0,0,0.02547745,0.236240774,0.491235346,0.561458707,0.562987328,0.562987328,0.562987328
47:04.7,28189,8653,2690,91,0,0,0,0.02579616,0.239596829,0.547345877,0.631271958,0.633440197,0.633440197,0.633440197
47:20.8,28368,8673,2810,107,0,0,0,0.02596017,0.240265176,0.561715722,0.66015178,0.662320018,0.662320018,0.662320018
47:37.8,28638,8481,2566,106,3,0,0,0.026206911,0.235775724,0.529301941,0.62667191,0.637646675,0.648566306,0.648566306
47:45.9,29490,8898,2753,117,3,0,0,0.02698697,0.246849209,0.561792314,0.669018865,0.683311045,0.694230676,0.694230676
48:03.8,29628,9074,2877,124,4,0,0,0.027113451,0.251318336,0.580423534,0.694339454,0.709141195,0.720060825,0.720060825
48:11.8,29590,9163,2972,121,4,0,0,0.027078809,0.253480792,0.593512595,0.704681396,0.720375717,0.725820065,0.725820065
48:19.8,29475,9126,3004,113,3,0,0,0.02697349,0.252465367,0.596108377,0.700393796,0.714046359,0.719490647,0.719490647
48:35.9,29074,8934,2892,98,2,0,0,0.02660618,0.247361898,0.578232348,0.668201864,0.677134931,0.677134931,0.677134931
48:52.9,27764,9042,2655,89,1,0,0,0.025407551,0.248814955,0.552560925,0.634450912,0.63840431,0.63840431,0.63840431
49:00.9,27404,8855,2564,90,0,0,0,0.02507776,0.243885964,0.537194073,0.620312154,0.62362951,0.62362951,0.62362951
49:18.7,27239,8776,2619,103,1,0,0,0.02492694,0.241764933,0.541427076,0.636340916,0.640933871,0.640933871,0.640933871
49:26.7,27121,8719,2691,116,1,0,0,0.0248191,0.240262762,0.548100531,0.654874086,0.661508858,0.661508858,0.661508858
49:34.7,27004,8664,2757,125,2,0,0,0.024712071,0.238780603,0.554172099,0.668702126,0.676486015,0.676486015,0.676486015
49:50.8,27242,8699,2688,117,1,0,0,0.02492946,0.239881873,0.547436893,0.65476048,0.661904752,0.661904752,0.661904752
50:07.8,21443,6329,1077,147,5,0,0,0.019623101,0.176020741,0.299238235,0.434547544,0.453306258,0.453306258,0.453306258
50:15.9,21162,6206,1025,136,4,0,0,0.01936595,0.172710553,0.28999421,0.41454187,0.429470062,0.429470062,0.429470062
50:33.7,20909,6090,975,125,3,0,0,0.01913444,0.169619724,0.281232059,0.396279067,0.40852952,0.40852952,0.40852952
50:41.7,20750,6019,951,117,3,0,0,0.01898898,0.167720437,0.276521355,0.384361923,0.396612376,0.396612376,0.396612376
50:49.7,20766,5986,944,111,3,0,0,0.019003719,0.166920215,0.274925381,0.377174646,0.389425099,0.389425099,0.389425099
51:05.8,21343,6097,991,104,4,0,0,0.019531639,0.170198396,0.283600152,0.37964502,0.396488458,0.396488458,0.396488458
51:22.8,25675,8239,1066,54,1,0,0,0.023496021,0.227081805,0.349087507,0.399048597,0.40351513,0.40351513,0.40351513
51:30.8,26298,8396,1031,54,0,0,0,0.02406564,0.231512427,0.349494845,0.399584949,0.402902335,0.402902335,0.402902335
51:48.6,26760,8520,982,50,0,0,0,0.02448824,0.235000297,0.347339749,0.393648654,0.396452904,0.396452904,0.396452904
51:56.6,27087,8613,925,46,0,0,0,0.02478746,0.237599522,0.343447655,0.385685235,0.387853473,0.387853473,0.387853473
52:04.6,27400,8698,874,42,0,0,0,0.025074011,0.240004614,0.340023935,0.378706336,0.379725397,0.379725397,0.379725397
52:20.7,27656,8607,859,38,0,0,0,0.02530905,0.237970173,0.336300969,0.371332109,0.37235117,0.37235117,0.37235117
52:37.7,26522,7584,1566,58,0,0,0,0.024271039,0.21166411,0.390847325,0.444783628,0.444783628,0.444783628,0.444783628
52:45.7,26163,7433,1611,54,0,0,0,0.02394199,0.207598835,0.391980737,0.441812783,0.441812783,0.441812783,0.441812783
53:03.6,25807,7284,1656,57,0,0,0,0.02361702,0.20360741,0.39306289,0.445480108,0.445480108,0.445480108,0.445480108
53:11.6,25835,7297,1628,60,0,0,0,0.02364229,0.203956395,0.390248954,0.445865393,0.445865393,0.445865393,0.445865393
53:19.7,25956,7351,1556,64,0,0,0,0.02375336,0.20540072,0.383396417,0.442018062,0.442018062,0.442018062,0.442018062
53:35.7,26283,7483,1425,69,0,0,0,0.024052581,0.208948433,0.372018576,0.436069518,0.436069518,0.436069518,0.436069518
53:52.8,25030,6638,768,16,0,0,0,0.02290521,0.186921045,0.274846464,0.289970398,0.289970398,0.289970398,0.289970398
54:00.8,24686,6507,730,15,0,0,0,0.022591161,0.183386415,0.266896755,0.280760586,0.280760586,0.280760586,0.280760586
54:18.7,24348,6380,693,13,0,0,0,0.02228179,0.179923683,0.259228975,0.271960825,0.271960825,0.271960825,0.271960825
54:26.7,24014,6254,658,12,0,0,0,0.021975391,0.17652148,0.251815706,0.263481468,0.263481468,0.263481468,0.263481468
54:34.7,23682,6131,624,11,0,0,0,0.02167213,0.173170432,0.244659483,0.25538817,0.25538817,0.25538817,0.25538817
54:50.7,23317,5954,579,17,0,0,0,0.02133837,0.168459997,0.234726116,0.250464082,0.250464082,0.250464082,0.250464082
55:07.8,24918,7333,1085,63,0,0,0,0.02280331,0.203994319,0.328193426,0.386621088,0.389938444,0.389938444,0.389938444
55:15.8,24811,7246,1052,65,0,0,0,0.02270478,0.201751083,0.322145045,0.382253736,0.384931475,0.384931475,0.384931475
55:33.6,24519,7111,996,66,0,0,0,0.022437651,0.198142126,0.312165976,0.373049766,0.375217974,0.375217974,0.375217974
55:41.6,24284,7069,962,68,0,0,0,0.02222242,0.196883306,0.306997001,0.369884849,0.372053087,0.372053087,0.372053087
55:49.6,24093,7070,940,68,0,0,0,0.022047849,0.196743652,0.304300427,0.366800278,0.367819339,0.367819339,0.367819339
56:05.7,23718,7071,898,67,0,0,0,0.021704551,0.196421281,0.299239874,0.361448705,0.362467766,0.362467766,0.362467766
56:22.7,20846,5946,786,79,0,0,0,0.019076301,0.165996358,0.255981803,0.328952283,0.332269639,0.332269639,0.332269639
56:30.7,21530,6317,771,78,0,0,0,0.01970266,0.175797537,0.264078319,0.335917741,0.339235097,0.339235097,0.339235097
56:48.5,22070,6525,724,76,0,0,0,0.02019662,0.181421176,0.264337629,0.334173888,0.336342126,0.336342126,0.336342126
56:56.5,22591,6721,678,72,0,0,0,0.020673649,0.186734751,0.264347523,0.330886662,0.33305487,0.33305487,0.33305487
57:04.5,22688,6749,634,71,0,0,0,0.020762609,0.187522605,0.260134667,0.325155646,0.326174706,0.326174706,0.326174706
57:20.6,22629,6792,645,77,0,0,0,0.020708,0.188534245,0.262370199,0.333595604,0.334614664,0.334614664,0.334614664
57:37.6,18800,6229,1083,81,0,0,0,0.01720468,0.171114698,0.294994682,0.36990428,0.37092334,0.37092334,0.37092334
57:45.7,18706,6217,1050,76,0,0,0,0.017118519,0.170734495,0.290845692,0.360616982,0.361636043,0.361636043,0.361636043
58:03.5,18459,6086,996,70,0,0,0,0.01689231,0.167267635,0.281291515,0.345698446,0.346717507,0.346717507,0.346717507
58:11.5,18203,5948,944,64,0,0,0,0.016658431,0.163643941,0.271717727,0.331115395,0.332134426,0.332134426,0.332134426
58:19.5,17950,5814,895,59,0,0,0,0.01642656,0.160079807,0.262506545,0.317250878,0.317250878,0.317250878,0.317250878
58:35.6,17714,5661,944,58,0,0,0,0.016210809,0.156088546,0.264101833,0.317424089,0.319335729,0.319335729,0.319335729
58:52.6,16128,5050,1882,41,0,0,0,0.01475905,0.139552236,0.354908198,0.392685562,0.392685562,0.392685562,0.392685562
59:00.6,15899,4927,1800,41,0,0,0,0.01454948,0.136288747,0.342273325,0.380503684,0.380503684,0.380503684,0.380503684
59:18.5,16309,5048,1722,47,0,0,0,0.0149249,0.139650017,0.336646974,0.379789591,0.379789591,0.379789591,0.379789591
59:26.6,17660,5529,1646,55,0,0,0,0.0161613,0.152772233,0.341157198,0.391667366,0.391667366,0.391667366,0.391667366
59:34.6,18993,6007,1574,64,0,0,0,0.017380681,0.165811121,0.34593147,0.405232131,0.405232131,0.405232131,0.405232131
59:50.6,21615,6957,1440,80,0,0,0,0.019780871,0.191685393,0.3564803,0.430452824,0.430452824,0.430452824,0.430452824
00:07.7,22699,7361,525,43,0,0,0,0.02077247,0.202665016,0.262799293,0.30245173,0.30347079,0.30347079,0.30347079
00:15.7,22579,7389,714,42,0,0,0,0.02066217,0.203243166,0.28491959,0.323472977,0.324492037,0.324492037,0.324492037
00:33.5,22403,7389,963,40,0,0,0,0.02050133,0.203070089,0.313248396,0.350088716,0.351107776,0.351107776,0.351107776
00:41.6,22185,7362,1196,37,0,0,0,0.020301711,0.202217817,0.339052111,0.373695254,0.374714315,0.374714315,0.374714315
00:49.6,21878,7238,1399,34,0,0,0,0.020021331,0.198872179,0.35899353,0.390728474,0.391747534,0.391747534,0.391747534
01:05.6,21898,7284,1407,32,0,0,0,0.020039881,0.200022444,0.361068785,0.390864611,0.390864611,0.390864611,0.390864611
01:22.7,22238,7491,1757,75,1,0,0,0.020350801,0.205443844,0.406431735,0.475814998,0.481427073,0.481427073,0.481427073
01:30.7,22049,7421,1819,82,1,0,0,0.02017778,0.203544065,0.411705911,0.48764959,0.493261635,0.493261635,0.493261635
01:48.5,21861,7348,1869,88,1,0,0,0.02000602,0.201580107,0.415405154,0.496810168,0.501912713,0.501912713,0.501912713
01:56.5,21822,7259,1809,83,1,0,0,0.019969789,0.199345067,0.406291008,0.482751727,0.487218261,0.487218261,0.487218261
02:04.5,21879,7251,1764,79,1,0,0,0.02002243,0.199187413,0.400975049,0.473331511,0.477798045,0.477798045,0.477798045
02:20.6,22234,7473,1734,79,1,0,0,0.02034715,0.205006525,0.403445512,0.476642013,0.481108546,0.481108546,0.481108546
02:37.6,23459,8187,1232,86,0,0,0,0.021467799,0.223753497,0.364780724,0.443988562,0.44615677,0.44615677,0.44615677
02:45.6,23138,8031,1161,91,0,0,0,0.021173971,0.219603866,0.3524836,0.43637681,0.438545018,0.438545018,0.438545018
03:03.4,22814,7870,1092,92,0,0,0,0.0208774,0.215348557,0.340270698,0.425294936,0.426313996,0.426313996,0.426313996
03:11.5,22493,7713,1026,92,0,0,0,0.020583481,0.211160481,0.328581512,0.413605779,0.41462484,0.41462484,0.41462484
03:19.5,22180,7560,965,91,0,0,0,0.020297671,0.207090437,0.317495018,0.401582211,0.402601272,0.402601272,0.402601272
03:35.5,22569,7504,972,85,0,0,0,0.02065355,0.206075534,0.317283988,0.395069748,0.396088809,0.396088809,0.396088809
03:52.6,19750,6264,1446,51,2,0,0,0.01807338,0.17285943,0.338349104,0.385401994,0.394714504,0.405634075,0.405634075
04:00.6,19748,6343,1434,51,3,0,0,0.0180717,0.174807876,0.338932276,0.386146218,0.398266584,0.414630502,0.414630502
04:18.5,19749,6421,1423,51,3,0,0,0.018072831,0.176724255,0.339523762,0.386834711,0.401126891,0.420769811,0.420769811
04:26.5,19785,6550,1409,51,4,0,0,0.01810547,0.179945186,0.341112792,0.387809694,0.402354836,0.419832379,0.419832379
04:34.5,19696,6556,1378,48,3,0,0,0.018023999,0.180016398,0.337714076,0.38169679,0.394200176,0.407285154,0.407285154
04:50.6,19512,6559,1523,42,2,0,0,0.01785622,0.179931521,0.354146302,0.393345743,0.403424352,0.412147671,0.412147671
05:07.6,15962,5053,2290,21,4,0,0,0.01460761,0.139466226,0.401420653,0.421488881,0.437183201,0.437183201,0.437183201
05:15.6,15881,5129,2216,21,4,0,0,0.01453367,0.141270891,0.394799083,0.414059311,0.428604454,0.428604454,0.428604454
05:33.4,15801,5203,2250,20,4,0,0,0.0144597,0.143020526,0.400390267,0.418939441,0.433484584,0.433484584,0.433484584
05:41.4,15633,5155,2369,18,3,0,0,0.01430645,0.141695455,0.412778884,0.42997095,0.441838354,0.441838354,0.441838354
05:49.4,15409,5030,2476,16,2,0,0,0.0141017,0.138387933,0.421605647,0.4370206,0.44633311,0.44633311,0.44633311
06:05.5,14965,4785,2573,14,1,0,0,0.01369486,0.131940454,0.426347286,0.439984202,0.445596248,0.445596248,0.445596248
06:22.5,18395,5398,1631,38,0,0,0,0.01683397,0.150226951,0.336870998,0.372548223,0.373567283,0.373567283,0.373567283
06:30.5,18528,5476,1631,37,0,0,0,0.01695523,0.152259976,0.338883787,0.373267949,0.375436157,0.375436157,0.375436157
06:48.4,18659,5550,1630,36,0,0,0,0.01707522,0.154223651,0.340673715,0.373797774,0.376475543,0.376475543,0.376475543
06:56.4,18790,5568,1602,34,0,0,0,0.017194919,0.15477699,0.338080376,0.369556338,0.372873724,0.372873724,0.372873724
07:04.4,18803,5523,1551,32,0,0,0,0.01720752,0.153673619,0.331087559,0.360463351,0.362631589,0.362631589,0.362631589
07:20.4,19486,5724,1547,30,0,0,0,0.01783227,0.159281477,0.336243033,0.364131778,0.367449164,0.367449164,0.367449164
07:37.5,21621,6631,1844,50,7,0,0,0.01978565,0.183622614,0.394620121,0.440379947,0.467049092,0.467049092,0.467049092
07:45.5,21476,6565,1838,54,6,0,0,0.019653119,0.181862786,0.392165542,0.442481667,0.467109054,0.467109054,0.467109054
08:03.4,21531,6583,1830,61,7,0,0,0.019703951,0.18237868,0.391720027,0.447756499,0.475065261,0.475065261,0.475065261
08:11.4,21621,6642,1824,65,8,0,0,0.0197863,0.183901608,0.392540097,0.452777803,0.482637823,0.485885859,0.485885859
08:19.4,21759,6819,1834,64,9,0,0,0.01991236,0.188408718,0.398291349,0.45707494,0.489616334,0.495060652,0.495060652
08:35.5,22317,7192,1862,70,9,0,0,0.02042258,0.198137388,0.411146551,0.475908548,0.510491669,0.511574328,0.511574328
08:52.5,25211,7870,1841,67,2,0,0,0.023070989,0.217527315,0.428124964,0.489655703,0.500117362,0.500117362,0.500117362
09:00.6,24990,7783,1780,63,2,0,0,0.02286863,0.215184614,0.41887489,0.476915449,0.485848516,0.485848516,0.485848516
09:18.4,24873,7833,1820,63,2,0,0,0.022761431,0.216320783,0.424543262,0.482874811,0.491807878,0.491807878,0.491807878
09:26.4,24814,7910,1916,68,2,0,0,0.02270814,0.218160912,0.437326044,0.499567837,0.508500874,0.508500874,0.508500874
09:34.4,24706,7965,1992,70,2,0,0,0.022609349,0.219427675,0.447374403,0.511878312,0.520298243,0.520298243,0.520298243
09:50.4,24358,7894,2031,70,1,0,0,0.022290681,0.217342079,0.449687749,0.514061749,0.520696461,0.520696461,0.520696461
10:07.5,18990,5213,662,9,0,0,0,0.017378639,0.146182045,0.222013414,0.23077096,0.23077096,0.23077096,0.23077096
10:15.5,18724,5101,626,8,0,0,0,0.01713497,0.143193334,0.214815661,0.222636133,0.222636133,0.222636133,0.222636133
10:33.3,18514,5014,598,7,0,0,0,0.01694295,0.140840009,0.209295526,0.216534004,0.216534004,0.216534004,0.216534004
10:41.4,18386,4959,582,7,0,0,0,0.016825469,0.139367491,0.206021369,0.213130817,0.213130817,0.213130817,0.213130817
10:49.4,18257,4904,567,7,0,0,0,0.016707519,0.137894467,0.202807441,0.209754914,0.209754914,0.209754914,0.209754914
11:05.4,18108,4859,671,18,0,0,0,0.016571561,0.136626825,0.213464066,0.230010077,0.231921718,0.231921718,0.231921718
11:22.5,17975,4817,741,24,0,0,0,0.016449731,0.135482356,0.220256969,0.242845416,0.246162787,0.246162787,0.246162787
11:30.5,15237,4514,1501,6,0,0,0,0.0139437,0.125486389,0.297229141,0.303013504,0.303013504,0.303013504,0.303013504
11:48.3,15209,4480,1450,6,0,0,0,0.01391814,0.124624938,0.290546864,0.296395302,0.296395302,0.296395302,0.296395302
11:56.3,15181,4444,1401,6,0,0,0,0.01389258,0.123708516,0.284011632,0.289990008,0.289990008,0.289990008,0.289990008
12:04.4,15155,4409,1354,6,0,0,0,0.0138686,0.12281023,0.277692497,0.283799917,0.283799917,0.283799917,0.283799917
12:20.4,14895,4281,1250,6,0,0,0,0.0136311,0.119419359,0.262482345,0.268460751,0.268460751,0.268460751,0.268460751
12:37.4,15167,4397,1233,20,0,0,0,0.01387945,0.12254189,0.263589233,0.281912386,0.283440977,0.283440977,0.283440977
12:45.5,16088,4729,618,72,2,0,0,0.01472295,0.131584689,0.202334493,0.268324584,0.278403193,0.278403193,0.278403193
13:03.3,15899,4647,589,73,2,0,0,0.01455012,0.129379705,0.196756706,0.264071852,0.272748321,0.272748321,0.272748321
13:11.3,15660,4557,556,67,1,0,0,0.01433089,0.126938984,0.190619946,0.252376735,0.259011477,0.259011477,0.259011477
13:19.3,15424,4469,526,61,1,0,0,0.01411498,0.124539942,0.184726849,0.241345331,0.246447876,0.246447876,0.246447876
13:35.4,14960,4297,469,52,0,0,0,0.01369008,0.119868383,0.173600331,0.221331298,0.224648669,0.224648669,0.224648669
13:52.4,14835,4246,458,49,0,0,0,0.0135759,0.118494228,0.170941666,0.215861425,0.219178796,0.219178796,0.219178796
14:00.4,23105,8065,2199,80,4,0,0,0.021143761,0.22042264,0.472003937,0.546105504,0.562056363,0.562056363,0.562056363
14:18.3,23208,8108,2492,82,5,0,0,0.02123777,0.221568957,0.506677151,0.581748724,0.600507498,0.600507498,0.600507498
14:26.3,23534,8219,2813,85,6,0,0,0.02153692,0.224621847,0.546415806,0.624298573,0.646884203,0.646884203,0.646884203
14:34.4,23941,8356,3027,88,7,0,0,0.021909339,0.228372753,0.574653447,0.655670404,0.682086587,0.682086587,0.682086587
14:50.4,24147,8353,2985,90,6,0,0,0.022097779,0.228504494,0.569970191,0.652700305,0.676178515,0.676178515,0.676178515
15:07.4,22060,7221,1006,16,0,0,0,0.020188119,0.198620141,0.313754767,0.328522742,0.328522742,0.328522742,0.328522742
15:15.5,21763,7096,1101,14,0,0,0,0.01991621,0.195259422,0.321276188,0.334590048,0.334590048,0.334590048,0.334590048
15:33.2,21461,6981,1233,13,0,0,0,0.019639671,0.192128807,0.333248883,0.345851719,0.345851719,0.345851719,0.345851719
15:41.3,21257,6979,1383,17,0,0,0,0.01945314,0.191896021,0.350130975,0.366030008,0.366030008,0.366030008,0.366030008
